Year,State,<1 month,1-5  mos ,6-11 mos ,12-17 mos ,18-23 mos ,24-29 mos ,30-35 mos ,3-4 yrs,5+ years,Total # Children,Missing Data,Mean,Median
2013,Louisiana,0,22.8,45.8,16.3,7,4,2.5,0.5,1.1,731,0,11.2,8
2013,Maine,0,7.7,40.7,32.5,9.1,5.3,2.4,2.4,0,209,5,13.3,12
2013,Maryland,3.1,61.5,15,10.8,1.9,1.5,1.2,1.9,3.1,260,95,9.8,4
2013,Massachusetts,0,24.1,33.1,14.7,7.5,5.4,4.9,6.7,3.5,791,8,16.3,10
2013,Michigan,0.1,19.8,40.7,21.2,6.9,3.4,2.7,3.7,1.5,2363,11,13.1,10
2013,Minnesota,0,13.6,39.5,24.1,7.2,5,4.7,4.8,1,580,3,14.4,11
2013,Mississippi,1.1,39.8,27.6,13.1,4,6.8,3.4,3.4,0.9,352,0,11.4,7
2013,Missouri,30.9,40.5,15,6.9,2.6,0.4,0.9,0.7,2,1214,19,6.6,3
2013,Montana,3.8,14.1,33.3,22.4,9,7.7,5.1,1.9,2.6,156,9,14.7,11
2013,Nebraska,14,41.9,23.9,12,3.5,2.1,0.7,1.4,0.5,573,13,7.5,5
2013,Nevada,1,31.1,37.7,13,8.7,2.8,2,2.9,0.8,714,15,11.3,8
2013,New Hampshire,0,48.6,41,3.8,3.8,0,0,1.9,1,105,5,7.2,6
2013,New Jersey,1.4,30.1,36.3,12.9,9,5.8,2,1,1.4,919,8,11.6,8
2013,New Mexico,1,27.7,26.1,19.4,13.9,3.2,2.3,4.8,1.6,310,0,14,11
2013,New York,0,24.1,31.4,17.4,11.3,5.8,2.8,5,2.1,2149,35,14.7,10
2013,North Carolina,3.4,37.5,32.1,14.7,4.4,2.6,1.9,2.5,1,1221,1,10,7
2013,North Dakota,0,24.5,40.2,27.5,2,1,2.9,2,0,102,2,10.7,9
2013,Ohio,1.1,28.2,33.8,16.7,7.9,3.5,3.3,3.2,2.3,1242,2,13.1,9
2013,Oklahoma,2.9,27.1,36.6,15.1,6.4,3.2,2.4,3.9,2.4,1280,6,12.6,8
2013,Oregon,0,5,35.9,29.7,16.5,6.5,3.4,2,1,764,4,15.4,13
2013,Pennsylvania,0.8,41.5,36.8,11.6,3.9,2.3,1.2,1.4,0.6,1885,7,8.8,7
2013,Rhode Island,70.8,13.7,5,2.5,0.6,1.9,0.6,1.9,3.1,161,1,5.2,0
2013,South Carolina,2.8,35.2,29.1,12.9,5.7,3,4.2,5.1,2,505,1,12.1,7
2013,South Dakota,1.7,11.4,33.1,26.9,11.4,6.9,2.9,3.4,2.3,175,2,16.2,12
2013,Tennessee,11.6,56.4,17.5,8.1,3.7,1.1,0.7,0.8,0.1,1113,46,5.8,3
2013,Texas,0,19.5,34.8,20.2,10.5,5.1,2.9,4.5,2.6,5439,4,15.2,11
2013,Utah,8.1,63.2,17.2,6.4,1.7,0.7,0.2,1.9,0.7,581,6,6,3
2013,Vermont,0,52,35.8,8.4,2.2,0,0.6,0.6,0.6,179,0,7,5
2013,Virginia,0,18.7,30.7,20.8,13.3,6.9,3,4.7,2,707,2,15.2,12
2013,Washington,0.8,37,34.5,14.5,5.6,2.8,2.2,2.3,0.3,1323,5,9.9,7
2013,West Virginia,0.2,6.6,38.3,32.7,12.6,5,2.3,1.7,0.6,866,11,13.9,12
2013,Wisconsin,0.6,52,28.2,10.2,4.3,2.7,0.8,0.6,0.5,783,17,8,5
2013,Wyoming,9.3,64,9.3,10.5,4.7,1.2,1.2,0,0,86,0,5.2,3
2013,Puerto Rico,10.5,5.3,0,21.1,15.8,10.5,5.3,21.1,10.5,19,0,27.9,23
2013,Total,2.4,29.6,34.1,16.5,7.2,3.6,2.1,3,1.5,50141,679,11.8,8
2012,Alabama,1.2,31.3,28.9,15.1,10.2,4.6,2.1,4.3,2.2,581,6,13.3,9
2012,Alaska,8.1,33.7,22.7,11,12.6,3.2,3.6,2.9,2.3,309,0,16,7
2012,Arizona,0.4,27.8,49.8,12.4,3.9,1.9,0.8,1.9,1.1,2264,11,10,7
2012,Arkansas,0.6,27.5,36.4,19.5,6.7,3.4,1.7,3.1,1.1,703,0,12.1,9
2012,California,0.8,25.3,38.2,20.4,6.6,3.5,1.9,2.5,0.9,5916,22,11.6,9
2012,Colorado,0.5,22.5,33.3,16.1,8,7.2,2.5,7.9,2.1,865,40,15.3,10
2012,Connecticut,0.7,42.8,31.8,10.3,5.5,3.1,1.8,2.4,1.8,456,34,10.4,6
2012,Delaware,0,39.6,31.9,14.3,6.6,4.4,1.1,2.2,0,91,0,9.8,8
2012,District of Columbia,5.3,54,22.1,5.3,5.3,2.7,2.7,0,2.7,113,1,9.3,5
2012,Florida,0.3,38.5,33.6,12.8,4.8,3.5,1.5,2.9,2.1,3263,31,11.3,7
2012,Georgia,0.2,34,28.5,17.4,8.6,4.1,2.5,3.7,0.9,870,45,11.9,8
2012,Hawaii,2.7,25.1,42.8,13.9,5.3,1.6,2.7,2.1,3.7,187,0,12.4,8
2012,Idaho,0.7,33.3,43.2,11.4,2.6,3.7,1.8,2.9,0.4,273,0,9.9,8
2012,Illinois,5,5.4,22.7,29.5,13.6,8.7,4,8.5,2.5,1790,13,18.6,15
2012,Indiana,11.2,28.1,25,16.2,6.7,4.4,2.5,4.9,0.9,1677,36,11.5,8
2012,Iowa,0.5,38.9,38.1,12,4.7,2.2,0.9,1.5,1.3,1001,31,10,7
2012,Kansas,0.8,15.9,37.2,19.1,10.5,4.9,5.4,4.9,1.4,761,3,14.9,11
2012,Kentucky,0.4,28.8,34.4,18,7.5,4.7,1.8,3.3,1,784,0,11.7,9
2012,Louisiana,0,13.9,46.7,22,11.6,3.4,0.8,1.4,0.3,655,0,11.9,10
2012,Maine,0,10.8,33.9,25.5,14,3.8,3.8,5.6,2.4,286,5,16.8,13
2012,Maryland,2.1,57.9,21,6.6,4.8,1.4,1.4,1.7,3.1,290,165,10.1,4
2012,Massachusetts,0.4,21.7,30,15.9,10.8,7.1,5.2,6.6,2.3,747,7,16,11
2012,Michigan,0,13.7,40.2,19.8,11,5.2,3.9,4.8,1.4,2547,12,14.8,11
2012,Minnesota,0,12.2,35.5,23.1,9.3,6.6,5.2,6.8,1.4,516,4,16,12
2012,Mississippi,0,34.5,26,18.2,7.8,5,0.9,5.7,1.9,423,2,13,9
2012,Missouri,30.5,35.2,16.4,8.7,2,1.2,1.2,2.4,2.5,1217,11,8,3
2012,Montana,8.3,15.3,37.5,13,7.4,6.5,2.8,6.5,2.8,216,9,15,10
2012,Nebraska,10.2,40.4,22.3,12.6,7,3.1,0.5,3.6,0.2,413,4,8.9,5
2012,Nevada,0.4,26.7,36.2,16.2,8.6,3.2,2.5,4.9,1.3,757,19,12.8,9
2012,New Hampshire,5.4,55.4,12,13,3.3,4.3,2.2,4.3,0,92,4,8.8,4
2012,New Jersey,1.7,35.7,33.8,12.6,7.3,4,1.4,2.1,1.5,1015,8,11,7
2012,New Mexico,0.3,17.7,31.3,20,10.1,8.1,3.5,8.7,0.3,345,0,15.3,12
2012,New York,0.5,19.9,30.8,19.1,10.9,5.8,3.9,6,3.1,2162,20,16.6,11
2012,North Carolina,3.1,38.9,32.5,15.4,3.6,2.3,1,2.5,0.8,1328,1,9.3,7
2012,North Dakota,1.3,19.4,51,15.5,4.5,4.5,1.3,1.9,0.6,155,0,11,9
2012,Ohio,1.4,23.8,32.2,18.3,8.3,5.4,3.4,5.1,2.1,1250,0,14.2,10
2012,Oklahoma,2,25.6,34.6,15.9,8.2,5.2,2.9,3.3,2.4,1531,2,13.4,9
2012,Oregon,0.1,5.3,31.9,34.6,15.4,5.9,2.8,3.1,1,683,0,15.5,13
2012,Pennsylvania,1.3,36.3,38.9,13.7,4.8,1.9,1.1,1.1,0.9,1862,19,9.5,7
2012,Rhode Island,65.4,15.4,6.4,2.7,3.7,1.1,1.6,3.7,0,188,3,4.4,0
2012,South Carolina,2.6,38.5,30.7,8.4,4.8,3.7,3.4,6.1,1.9,776,0,12.1,6
2012,South Dakota,0.8,12,26.4,28.8,19.2,4.8,3.2,3.2,1.6,125,1,15.7,13
2012,Tennessee,10.1,57.5,16.3,7.4,3.8,1.8,1.2,1.4,0.5,772,41,6.4,3
2012,Texas,0,19.5,34.7,19.9,9.9,5.5,2.9,5.2,2.5,5035,4,15.3,11
2012,Utah,5.9,59.3,18.9,6.6,3,1.2,0.5,4.1,0.5,562,0,7.4,3
2012,Vermont,0.6,63.2,22.8,6.4,2.9,0,1.2,1.8,1.2,171,1,7.1,4
2012,Virginia,0.3,19.1,37,17.4,8.9,6,3.2,4.5,3.6,619,20,15.9,10
2012,Washington,2,40,31.4,10,6,3.1,2.5,3.2,1.8,1221,6,11.3,6
2012,West Virginia,0.3,3,37.5,34.1,13.4,5.3,2.1,2.9,1.4,627,5,15.4,13
2012,Wisconsin,1.6,43.3,36.6,11.9,4.2,0.9,0.4,0.5,0.5,741,20,7.8,6
2012,Wyoming,7.4,66.7,9.9,4.9,4.9,1.2,0,3.7,1.2,81,0,8.3,4
2012,Puerto Rico,11.1,13.3,28.9,17.8,6.7,6.7,2.2,6.7,6.7,45,2,18.1,11
2012,Total,2.6,27.2,33.6,17,7.6,4.2,2.3,3.8,1.6,51357,668,12.6,9
2011,Alabama,2,27.3,28.7,15.8,10.8,5,4.3,5.4,0.7,443,4,13.7,9.7
2011,Alaska,14.4,30.8,22.6,12,7.2,3.4,2.1,4.1,3.4,292,2,12.4,7
2011,Arizona,0.1,24.4,50.6,14.7,4.3,2.7,1.1,1.6,0.6,2269,6,10.7,8.5
2011,Arkansas,0.7,25.7,37.4,16.2,8.1,3.2,3.2,3.7,1.7,591,0,13.7,9.9
2011,California,0.8,24.7,37.2,19,7.3,3.9,2.8,3.4,0.9,5698,12,12.9,9.9
2011,Colorado,0.3,24.1,27.4,17.7,8.8,8.4,4.9,7.1,1.2,893,41,15.9,11.5
2011,Connecticut,0.4,43.9,28.8,11.1,6.8,3.5,1.4,2.1,2.1,570,37,11.8,6.6
2011,Delaware,3.2,23.2,31.6,15.8,7.4,8.4,5.3,5.3,0,95,0,13.7,9.9
2011,District of Columbia,7.6,46.7,15.2,6.7,8.6,1.9,3.8,9.5,0,105,1,11.5,5.6
2011,Florida,0.8,35,34.3,11.5,7,3.5,2.3,3.4,2.2,2923,22,12.6,8
2011,Georgia,0.8,29.3,34.2,15.1,9,3.7,1.4,4.9,1.6,1055,16,13.4,9.2
2011,Hawaii,6.1,23,35.7,13.8,7.7,3.1,2.6,4.6,3.6,196,2,16,8.9
2011,Idaho,0,23.6,44.4,17.4,7.7,1.9,1.5,2.7,0.8,259,0,11.8,9.1
2011,Illinois,2.3,3.9,29.3,26.5,17.3,8.4,3.2,6.4,2.8,1194,23,18.9,14.5
2011,Indiana,9.8,24.6,29.5,14.2,9.2,4.6,3.1,3.8,1.2,1554,2,12.4,8.9
2011,Iowa,0.2,34.3,38.5,13.1,6.8,2.7,1.5,1.7,1.3,826,38,10.9,7.5
2011,Kansas,0.3,8.7,38.1,22.3,12.3,9,3.9,3.9,1.5,779,2,16.4,12.6
2011,Kentucky,0.1,25.4,42.6,15.3,6.6,3.3,1.5,3.6,1.7,824,0,12.8,9
2011,Louisiana,0,19.2,47.6,18.9,7.8,2.5,1.6,1.7,0.8,641,0,11.8,9.4
2011,Maine,0,11.2,36.9,26.8,13.6,2.7,3.4,4.4,1,295,1,15.3,12.1
2011,Maryland,3.6,53.6,22.7,8.6,4.7,1.1,1.8,2.9,1.1,278,261,9.1,5.2
2011,Massachusetts,0,18.4,31.5,16,11.6,8.2,5.3,6.8,2.2,718,6,16.9,12
2011,Michigan,0,7.8,38.7,22.6,12.8,6.6,4.4,5.2,2,2500,6,17.2,12.6
2011,Minnesota,0,11.2,29,25,14.9,8.2,4.4,5.2,2.1,572,8,17.7,14.7
2011,Mississippi,0.3,29.4,32.5,19,6.7,6.2,3.6,2.2,0,357,1,12,8.9
2011,Missouri,33.3,35.7,14.4,7.9,2.7,1.9,1.1,1.7,1.3,1203,9,7,3.2
2011,Montana,4.1,11.9,37.6,19.3,5.5,10.1,5.5,4.1,1.8,218,20,15.6,11.4
2011,Nebraska,12.5,35.3,24.5,11,5.8,4.8,3,2.8,0.5,400,13,10.3,6.3
2011,Nevada,0.1,12.1,34.7,25.1,14.5,6.4,2.1,4.2,0.9,816,5,15.1,12.5
2011,New Hampshire,9.2,44.7,24.8,6.4,7.1,0.7,3.5,2.8,0.7,141,3,9.4,5.5
2011,New Jersey,2,37.5,29.5,13.1,7.8,4.3,2.1,2.4,1.3,1078,11,11.9,7.6
2011,New Mexico,0.6,22.8,25.9,20.5,9.7,10.5,6.3,3.4,0.3,351,0,14.9,12.2
2011,New York,0.3,20,32.5,17.8,10.8,7,3.2,6.1,2.2,2200,14,16.1,11.2
2011,North Carolina,5.8,37.2,30.5,12.6,5.7,2.7,2.1,2.1,1.3,1461,2,10.5,7
2011,North Dakota,0,30.2,31.9,20.7,11.2,2.6,1.7,0,1.7,116,3,11.6,8.7
2011,Ohio,0,18.9,30,18.6,10.9,8,5.4,6.7,1.5,1408,12,16.8,12.4
2011,Oklahoma,2.1,15.9,33.9,20,9.8,5.5,4.5,6.9,1.5,1293,1,15.6,11.7
2011,Oregon,0.5,19.9,28.4,23.6,11.6,8.3,3.5,3.1,1.2,649,8,14.9,12.5
2011,Pennsylvania,1.1,36.4,37.1,16.4,4.9,1.6,0.7,1.4,0.4,1990,23,9.5,7.7
2011,Rhode Island,63.7,16.9,5,3,2.5,4.5,1.5,2.5,0.5,201,0,5.1,0
2011,South Carolina,2.2,27.6,32.2,18.1,6.1,5.8,3.2,3.2,1.5,587,1,13.3,9.7
2011,South Dakota,2.4,10.1,32.1,25,13.1,10.1,1.8,4.8,0.6,168,0,16.2,13.9
2011,Tennessee,7,55.2,18.5,9.3,4.7,2.2,0.8,1.5,0.7,718,54,7.8,4.4
2011,Texas,0,17.9,33,19.7,10.2,5.8,3.6,6.3,3.5,4716,2,17.3,11.9
2011,Utah,5,67.2,15.6,5.9,1,1.2,0.2,2.1,1.7,577,0,7.2,3.4
2011,Vermont,0,50,29.9,6.7,6,3.7,0,0.7,3,134,0,10.2,6
2011,Virginia,0.3,16.5,30,18.3,12.8,7.9,3.7,6.9,3.7,734,21,18.1,13.1
2011,Washington,2,36.8,27.5,15.8,6.9,3.9,2,3.9,1.2,1572,11,12,7.7
2011,West Virginia,0,2.3,28,33.7,18.1,10.2,2.2,4,1.6,697,1,17.9,15.2
2011,Wisconsin,1.3,50.6,29,10,3.6,2,0.7,2.3,0.6,701,16,8.5,5.7
2011,Wyoming,8.3,44.4,25,15.3,5.6,0,1.4,0,0,72,1,7.3,5.5
2011,Puerto Rico,27.3,16.4,18.2,5.5,18.2,0,1.8,3.6,9.1,55,1,24.8,7.8
2011,Total,2.6,25.3,33.1,17.1,8.6,4.8,2.8,4,1.6,50183,723,13.6,9.7
2010,Alabama,1,23.1,29.9,19.4,8.5,6.5,4.7,5.6,1.3,602,4,14.9,11.4
2010,Alaska,19.6,24.7,20.5,11.1,8.4,5.4,3.9,4.8,1.5,332,4,12.2,7.8
2010,Arizona,0.2,21.7,50.4,17,5,1.8,1.3,2.1,0.6,2035,10,11.1,8.8
2010,Arkansas,1,29.5,33.2,12.2,10.4,3.7,4,3.9,2.2,597,0,13.9,9.4
2010,California,0.9,24.5,34.6,19.9,8.9,4.3,2.4,3.4,1.1,6449,10,13.3,10.3
2010,Colorado,0.3,24.3,30.5,13.4,9.5,9,4.6,6.9,1.5,943,40,15.7,10.9
2010,Connecticut,0.6,41,31.4,11.6,5.1,4.8,1.3,3.2,1,622,43,11.3,7.1
2010,Delaware,0,34.3,31.3,14.9,9,7.5,1.5,1.5,0,67,0,11.4,8.8
2010,District of Columbia,5.4,51.9,14.7,10.1,1.6,1.6,8.5,5.4,0.8,129,0,11,5.5
2010,Florida,1.4,30.9,32.2,15.7,7.5,4.3,2.7,3.5,1.8,3251,140,13.1,8.7
2010,Georgia,0.6,23.2,35.2,15.1,10.5,5.8,2.8,5.2,1.6,1105,91,14.5,10
2010,Hawaii,7.7,28,27.5,12.6,6.3,7.7,2.9,5.3,1.9,207,9,14.5,8.2
2010,Idaho,0,23.6,35.8,18.2,6.4,7.3,2.6,5.4,0.6,313,0,13.6,10
2010,Illinois,4.3,9.3,32.9,25.7,11.8,6.9,3.1,4,2,1209,5,15.7,12.6
2010,Indiana,8.9,26.2,30.3,15.5,8,4.5,1.8,3.8,1,1457,1,11.6,8.5
2010,Iowa,0.6,39.6,34.7,12.8,4.8,2.8,1.3,1.8,1.6,790,11,11.1,7.2
2010,Kansas,0.6,12.8,36.2,25.1,11.4,6.1,2.3,3.9,1.7,694,0,15.4,12.2
2010,Kentucky,0.3,27.9,36.6,14.5,6.5,3.4,3.1,5.3,2.5,754,0,14.2,9
2010,Louisiana,0.3,21.1,42,15.3,10.1,4.4,2.5,3.3,1.1,641,0,13.3,9.2
2010,Maine,0,12.5,38.8,23.1,11.7,5.1,1.5,4.4,2.9,273,3,16.4,11.9
2010,Maryland,2.6,49.1,27.2,9.1,4.2,2.6,1.9,2.6,0.8,265,379,9.5,5.7
2010,Massachusetts,0.4,22.5,31,17.2,8.1,7.3,5,6.6,2.1,717,8,15.9,11.3
2010,Michigan,0.1,6.3,36.8,25.5,12.5,6.7,3.8,6,2.2,2583,14,17.7,13.2
2010,Minnesota,0,8.2,34.2,22.2,14.6,9,4,7.4,0.5,625,2,17.4,13.8
2010,Mississippi,1.7,43.9,31,11,5.4,3.1,1.4,2,0.6,355,0,10,6.4
2010,Missouri,29.4,33.8,18,7.6,3.8,1.7,1.9,1.7,2,1155,15,8.6,3.7
2010,Montana,14.2,18.9,36.8,17.9,2.6,2.6,0,3.2,3.7,190,1,12.7,8.6
2010,Nebraska,5.9,34.6,34,12.8,5.6,2.9,1.6,2.1,0.5,376,61,10,7.3
2010,Nevada,0.2,13.8,34.2,20,12.2,6.7,3.6,7.8,1.6,640,4,16.9,12.5
2010,New Hampshire,12.4,45.3,21.2,7.1,7.1,2.9,1.2,0.6,2.4,170,3,8.9,5.1
2010,New Jersey,3.1,37.3,25.2,14.7,9.1,4,2,2.2,2.3,1248,27,12.5,7.6
2010,New Mexico,0,24.8,34,16.9,8.8,8.3,2.4,4,0.7,420,0,13.8,10.4
2010,New York,0.2,17,33.5,19.2,10.9,5.2,3.4,6.6,3.9,2118,87,17.9,11.9
2010,North Carolina,4.4,34.2,32.2,13,7.7,2.9,2,2.4,1.2,1614,1,11.1,7.9
2010,North Dakota,0,15.9,42,22.5,7.2,5.8,2.2,4.3,0,138,7,13.2,9.9
2010,Ohio,0.1,18.9,35.4,19.2,8.5,6.4,4.5,5,2,1429,9,16.1,11.2
