Year,State,<1 month,1-5  mos ,6-11 mos ,12-17 mos ,18-23 mos ,24-29 mos ,30-35 mos ,3-4 yrs,5+ years,Total # Children,Missing Data,Mean,Median
2010,Oklahoma,2.4,18.6,34.4,20.2,9.1,4.8,4.2,5,1.2,1625,3,14.5,10.8
2010,Oregon,0.5,27.5,31,22.6,7.9,4,3,2.5,1,771,9,12.8,10.5
2010,Pennsylvania,1,35.5,38.4,14.7,4.6,2.3,1.2,1.7,0.6,2310,55,10,8
2010,Rhode Island,61,18.7,5.5,3.3,1.1,2.7,4.4,2.7,0.5,182,2,5.6,0
2010,South Carolina,0.8,19.9,40,19,6.3,4.7,3.2,4,2.1,527,2,14.3,9.9
2010,South Dakota,0,17.3,24.8,18,21.1,6.8,4.5,6,1.5,133,0,17.2,12.8
2010,Tennessee,16.5,48.7,17.9,8.7,3.5,1.2,1.2,1.9,0.4,939,33,6.9,3.3
2010,Texas,0.1,14.4,30.7,21.7,12.4,6.4,4.5,7.5,2.3,4663,46,17.8,13.1
2010,Utah,3.5,60.7,21.8,5.4,3.7,1,1.2,1.9,0.7,573,1,7.4,4.3
2010,Vermont,3.1,52.8,28.6,6.8,4.3,0.6,0,3.1,0.6,161,0,8.4,5.6
2010,Virginia,0.1,12.9,29.2,17.5,15.7,9,5.5,7,3.1,713,34,18.7,14.2
2010,Washington,1.5,29.5,34,15.5,8.1,4.5,2.7,3.4,0.7,1628,5,12.1,8.8
2010,West Virginia,0.2,2.4,29.2,31.8,18.2,8.2,4.1,5.1,0.9,661,1,17.8,15.5
2010,Wisconsin,0.8,50.9,29.4,11.7,3.5,2.1,0.5,0.5,0.5,745,10,8,5.8
2010,Wyoming,18.1,44.4,22.2,5.6,4.2,1.4,1.4,1.4,1.4,72,3,8.1,4.6
2010,Puerto Rico,19.5,8,24.8,16.8,3.5,5.3,3.5,12.4,6.2,113,3,21.2,11.3
2010,Total,2.7,24.6,33,17.6,8.7,4.8,2.9,4.2,1.6,52329,1196,13.7,9.9
2009,Alabama,1.3,14,30.3,20.5,11.3,7.3,3.5,8.4,3.4,620,18,18.5,12.7
2009,Alaska,18.5,20.1,29.5,14,5.8,2.4,2.1,5.5,2.1,329,0,12.5,7.6
2009,Arizona,0.2,22.5,46,15.3,6.5,4.9,1.1,2.9,0.7,1688,18,11.9,9
2009,Arkansas,0.5,23,30.7,24.7,7.5,5,3,4.2,1.5,600,1,14.1,11.3
2009,California,0.4,18.8,36.9,21,10.6,5.2,2.9,3.3,1,7413,25,14,10.8
2009,Colorado,0.4,26.6,29.1,16.3,11.6,8.1,3.8,2.6,1.4,1043,24,14.2,10.5
2009,Connecticut,1.3,40.9,32,11.9,5.4,4.1,1.1,2.1,1.3,707,61,10.6,6.9
2009,Delaware,4,28,34.4,13.6,8.8,6.4,1.6,3.2,0,125,0,11.6,9.4
2009,District of Columbia,6.8,35,24.3,13.6,8.7,1.9,3.9,5.8,0,103,0,11.5,7.7
2009,Florida,0.8,32.8,32.9,16.6,6.4,3.5,2.6,2.6,1.8,3586,149,12.3,8.7
2009,Georgia,0.9,26.6,32.7,16.9,9.4,4.8,3.2,4.2,1.3,1355,42,13.8,9.6
2009,Hawaii,1.1,31.2,30.8,13.9,8.6,3.8,2.6,6.4,1.5,266,13,14.1,9.9
2009,Idaho,0.6,11.6,28.9,22.4,15,9.9,5.7,4.8,1.1,353,0,16.8,13.4
2009,Illinois,3.6,9.7,35.6,21.7,11.5,6.4,3.7,5.8,2,1427,2,16.5,12.3
2009,Indiana,9.5,28.1,27.6,13.8,8.1,5,3.1,3.9,1,1472,12,12.3,8.3
2009,Iowa,0.2,33,40,14.9,6.3,2.9,1,0.9,0.7,958,9,10.6,7.8
2009,Kansas,0.4,15,37.7,21.6,10.2,4.3,3.1,6.3,1.4,835,1,15.4,11.5
2009,Kentucky,0,24.2,34.1,20.7,7,4.6,3.4,5.1,0.8,842,0,13.8,10.2
2009,Louisiana,0.5,15.2,43.6,23.5,10.7,2.1,1.2,2.4,0.7,578,0,12.7,9.9
2009,Maine,0.3,11.3,44.7,21.3,12.5,2.8,1.6,4.1,1.6,320,3,14.8,11.2
2009,Maryland,4.8,32.5,29,19,6.5,2.6,1.7,1.3,2.6,231,503,11.8,8
2009,Massachusetts,0.3,25.3,27.4,18.9,11.9,6.1,4.2,4,1.9,782,8,14.9,11.2
2009,Michigan,0.2,7.2,36.4,24.7,13.2,5.1,4.4,6.7,2.2,3200,9,17.6,13.3
2009,Minnesota,0.2,12.7,34.1,23.5,11.8,7.2,4.9,4.3,1.2,651,9,16.4,12.5
2009,Mississippi,0.3,35.3,34.6,14.7,7.5,4.9,2,0.3,0.3,306,0,10.3,7.6
2009,Missouri,26.4,36.1,17,9.3,4.1,1.1,1.7,1.9,2.3,1140,25,8.8,3.9
2009,Montana,5.2,26,32.8,15.1,7.8,2.1,1,4.7,5.2,192,0,15.9,8.4
2009,Nebraska,13.6,38.6,26.8,10.9,4.1,2.5,1.1,2,0.5,560,28,8.5,5.6
2009,Nevada,0,12.8,25.4,24.9,12,8.2,4.6,10.1,1.9,523,2,18.7,14.6
2009,New Hampshire,8.3,41.4,28.6,11.3,6,0.8,0.8,0.8,2.3,133,2,9.4,6
2009,New Jersey,3.1,25.3,31.5,16.7,9.8,2.9,1.8,4.8,4,1302,46,15.1,9.4
2009,New Mexico,0.7,22.9,32.7,20.6,11,5.3,3.9,1.6,1.4,437,0,14,11.1
2009,New York,0.3,17,33.4,16.8,10.4,7.9,4,6,4.2,2340,58,18.1,11.9
2009,North Carolina,1.9,37.2,33.3,11.8,6.3,4.1,1.9,3,0.6,1722,3,10.6,7.5
2009,North Dakota,0,17.3,51.8,13.7,7.9,1.4,0,7.2,0.7,139,3,13.4,9.3
2009,Ohio,0.2,18.9,33.2,18.2,9.7,7,3.9,5.9,3,1450,3,16.5,11.4
2009,Oklahoma,1.5,16,31.9,24.1,12.9,5.7,2.9,4,1,1562,2,14.7,12.1
2009,Oregon,0.3,28,31.4,16.6,10.6,6,2.6,3.8,0.7,1091,10,13.2,10
2009,Pennsylvania,0.9,37.2,32.4,14.8,7,3.2,1.7,2.3,0.7,2203,40,10.7,8
2009,Rhode Island,60.1,20.3,6.6,3.3,3.7,2.2,0.4,2.2,1.1,271,1,5.1,0
2009,South Carolina,1.8,20.9,40.2,16.3,7.5,7.3,2,3.5,0.6,508,5,13,9.7
2009,South Dakota,0.6,11.4,28.7,19.8,20.4,5.4,4.2,6.6,3,167,0,17.9,15.2
2009,Tennessee,16.9,51.6,16.9,8.6,3.3,0.6,0.7,1,0.4,995,6,6.1,3.2
2009,Texas,0,15.3,30.4,21.4,13.6,7.5,4.2,5.9,1.7,4926,50,16.8,12.9
2009,Utah,5.2,53.4,27.3,7.8,1.4,2.4,0.6,1.2,0.6,498,4,7.5,5
2009,Vermont,0.6,48.7,32.1,12.8,1.9,0,1.9,1.9,0,156,0,8.2,6.3
2009,Virginia,0.2,9.3,30.7,23,14,6.9,4.9,9,2,635,28,18.6,14
2009,Washington,1.4,20.4,32.7,20.2,10.4,6.3,3.6,4.3,0.8,1518,116,14.2,11.1
2009,West Virginia,0,2.4,29.6,32.5,15.5,9.8,5.7,3,1.5,541,0,17.7,14.5
2009,Wisconsin,1.7,49.4,31.4,9.5,3.8,2.1,0.8,0.9,0.4,765,4,8,5.9
2009,Wyoming,26.3,36.8,23.7,7.9,2.6,0,0,1.3,1.3,76,0,6.5,4.2
2009,Puerto Rico,18.1,13,18.7,12.4,8.8,5.2,4.7,7.3,11.9,193,9,23.8,12.2
2009,Total,2.5,23.1,32.8,18.3,9.6,5.1,2.9,4.1,1.6,55833,1352,14,10.2
2008,Alabama,0,10.6,28.1,20.6,16.3,6.1,7.5,6.8,4.1,442,0,19.6,14.8
2008,Alaska,21.8,24.1,16.2,14.3,8.6,6.4,2.6,2.6,3.4,266,3,12.6,8.1
2008,Arizona,0.1,17.8,46.3,18.2,9.4,3.6,2.4,2,0.2,1677,18,12.2,9.9
2008,Arkansas,0.4,14.7,31.5,23.7,18.5,4.6,2.2,2.2,2.2,502,3,15.7,13.1
2008,California,0.2,18.1,38.7,21.6,10.2,5.1,2.1,3,1.1,7761,16,13.9,10.9
2008,Colorado,0.4,27.7,27.1,19.2,9.4,6.8,3,5.1,1.3,992,13,14.4,10.7
2008,Connecticut,1.8,37,34.1,13.2,5.4,3.4,1.4,1.6,2.2,740,32,11.4,7.3
2008,Delaware,0,41.4,27.9,15.3,7.2,2.7,0,4.5,0.9,111,0,11.2,8.3
2008,District of Columbia,8,42.5,21.2,16.8,4.4,0.9,3.5,0,2.7,113,0,10,5.9
2008,Florida,1.2,37.5,32.2,13.6,6.2,2.7,2.1,2.9,1.6,3785,85,11.4,7.7
2008,Georgia,1.8,29.1,31.3,16,9.1,5,2.7,3.2,1.9,1279,61,13.3,9.1
2008,Hawaii,4.5,29.7,32.9,12.3,4.5,7.1,3.5,4.5,1,310,6,13,8.9
2008,Idaho,0,10.2,25.4,31.4,15.7,5.5,3,8.1,0.8,236,0,17.8,14.3
2008,Illinois,4.7,11.1,40.4,19.1,9.7,5.6,3.1,4.7,1.8,1472,0,14.8,11
2008,Indiana,8.7,25.7,27.3,17.3,9.5,3.1,3.4,3.9,1,1468,33,12.4,9.2
2008,Iowa,0.2,39.6,37.7,12,4.6,1.7,1.7,1.4,1.2,1003,38,10.3,7
2008,Kansas,1.7,9.9,30.1,20.7,16.6,9.2,3.1,5.9,2.8,715,6,17.9,14
2008,Kentucky,0.1,29.8,33.8,16.8,6.6,5.2,3.6,3.2,0.8,772,0,12.6,9.1
2008,Louisiana,0.5,13.3,40.8,22.8,10.9,3.2,4.2,3.2,1.2,596,0,14.4,11.3
2008,Maine,0,11.7,38.2,21.8,9.5,5,4.7,6,3.2,317,5,17,12.1
2008,Maryland,1.6,38.3,32.1,12.4,7.3,1,0.5,2.1,4.7,193,417,12.7,7.8
2008,Massachusetts,0.1,25.4,29.6,17.9,12.7,4.4,3.9,4.6,1.4,700,12,14.7,11
2008,Michigan,0.2,6.7,33.1,25.1,14.2,8.6,3.7,5.1,3.3,2731,0,18.5,14
2008,Minnesota,0.5,6,37.8,26.6,12.9,6.4,3.8,4.3,1.7,785,0,16.7,12.7
2008,Mississippi,0.7,29.9,40.6,13.2,7.1,4.3,1.4,2.1,0.7,281,0,11.3,7.9
2008,Missouri,21.5,36.6,20.7,8.3,5.2,2.1,1.4,2.7,1.5,859,14,9,4.5
2008,Montana,4.5,23.6,29.8,21.5,8.7,4.5,1.2,3.3,2.9,242,0,14,9.9
2008,Nebraska,13.6,31,27.7,13.6,6.4,2.3,1,2.9,1.4,513,7,10.3,6.9
2008,Nevada,0.2,8.7,26,27.3,15.8,10.4,5.5,5.1,0.9,469,1,18,14.9
2008,New Hampshire,7.2,41,32.5,8.4,3,2.4,0.6,3.6,1.2,166,1,9.4,6.1
2008,New Jersey,3.4,22.1,27.6,11.6,10.9,6.2,3.2,9.5,5.4,1083,182,18.5,11
2008,New Mexico,1.2,26.7,34.7,18,11,4.7,2.1,0.9,0.7,427,0,11.9,9
2008,New York,0.2,12.9,29.7,20.9,12.8,7.7,4.9,6.3,4.7,2344,50,19.7,13.8
2008,North Carolina,2.1,33.7,31.7,16.2,6.7,4.4,1.9,2.4,0.8,1693,1,11.3,8
2008,North Dakota,0.6,17.4,53.5,12.9,5.2,5.2,3.2,1.3,0.6,155,4,11.8,8.6
2008,Ohio,0.2,16.7,29.3,20.9,11.1,6.4,4.8,7.1,3.4,1609,29,18.4,12.8
2008,Oklahoma,2.1,20.5,29.6,24.5,10.7,5.7,2.5,3.4,1.1,1509,7,14.1,11.6
2008,Oregon,0.5,28.7,26.1,22.8,9.7,6.1,1.6,3.4,1.1,1037,13,13.3,10.5
2008,Pennsylvania,0.6,35.2,32.4,16.2,7.5,3.2,1.7,2.3,0.9,2088,2,11.2,8.3
2008,Rhode Island,56,25.5,5.8,2.3,2.7,1.2,3.5,1.9,1.2,259,1,5.2,0
2008,South Carolina,3.6,16.4,35,17.1,10.9,6.7,1.7,6.7,1.9,525,0,15.7,11
2008,South Dakota,0.6,6.8,25,23.3,18.2,13.1,3.4,6.3,3.4,176,0,20.1,17.1
2008,Tennessee,16.3,51.5,17.3,7.6,1.9,1.2,1.8,1.7,0.7,1039,7,6.8,3
2008,Texas,0.1,17.1,29.8,20.4,13.5,7.8,3.4,5.9,2,4444,82,16.7,12.5
2008,Utah,6.5,54,26.7,5.8,3.2,0.7,1.3,0.9,0.7,535,1,7.2,4.8
2008,Vermont,0.5,49.5,33.5,7.7,2.2,1.6,1.6,3.3,0,182,0,8.6,6
2008,Virginia,0,11,26.8,25.9,14.4,8.1,4,7.5,2.1,652,12,18.2,14.5
2008,Washington,0.1,19.9,35.3,21.5,11.4,4.2,2.6,4,1.1,1258,3,14,10.7
2008,West Virginia,0.2,2.9,31.3,34.2,14.8,7.7,4.8,2.5,1.5,520,3,17.4,14.5
2008,Wisconsin,1.5,51.9,27.8,12.8,2.3,1.3,0.3,1.5,0.6,711,11,8.1,5.5
2008,Wyoming,46.9,30.9,13.6,1.2,4.9,2.5,0,0,0,81,3,3.8,1.3
2008,Puerto Rico,14,18.7,17.3,18,7.3,8,3.3,9.3,4,150,2,17.4,11.9
2007,Alabama,0.6,16.2,23.2,17.7,18.8,4.6,4.9,8.7,5.2,345,4,20.1,15
2007,Alaska,19.1,31.9,20.3,12.4,11.6,1.6,1.2,1.6,0.4,251,3,9,5.9
2007,Arizona,0.1,14.4,43.7,23,10.5,3.8,1.7,2.1,0.7,1612,40,13.1,10.7
2007,Arkansas,2,16.2,28.9,18.9,18.4,6,3.7,5.7,0.2,402,2,15.5,12.7
2007,California,0.2,18.7,38.4,22.4,9.4,4.3,2.3,3,1.2,7597,25,13.7,10.7
2007,Colorado,0.6,27.7,32,17.4,9.3,4.2,3,4.9,0.8,1083,1,13.3,9.8
2007,Connecticut,2.2,38.6,35,10.7,5,2.5,1.3,2.7,1.9,674,43,11.3,7.1
2007,Delaware,0.8,36.4,29.7,16.9,6.8,5.1,1.7,0.8,1.7,118,0,11.6,9.1
2007,District of Columbia,5.3,34.2,23.7,17.1,11.2,5.3,0.7,2.6,0,152,0,11.2,8.5
2007,Florida,1,37.5,28.1,15.1,6.4,3.7,2.3,3.8,2.1,3020,69,12.4,8
2007,Georgia,0.3,24,33.1,19.2,11.1,3.6,3.3,3.7,1.6,1263,6,13.8,10.2
2007,Hawaii,3.1,23,30.5,14.1,11.3,9,1.2,6.3,1.6,256,9,15.7,11.5
2007,Idaho,0.5,10.8,44.1,24.6,6.7,5.6,2.6,3.6,1.5,195,0,15.2,11.4
2007,Illinois,5,14.5,34.8,19.3,10.7,7,2.7,4.1,1.9,1510,6,14.8,11.3
2007,Indiana,9.3,23.2,30,17,9.2,4.1,3.3,3.5,0.4,1278,18,12,9.3
2007,Iowa,0.3,32.4,41,15.1,5.3,2.6,1.2,1.2,1.1,1023,37,10.7,7.9
2007,Kansas,1,12.5,30.7,22.5,13.4,9.1,3.1,5.4,2.4,783,6,17,13.2
2007,Kentucky,0,35.5,32.1,14.5,6.7,3.6,3.2,3.3,1,688,1,11.9,8
2007,Louisiana,1.4,16.2,46.4,17.6,8,5.2,1.4,2.6,1.4,427,1,13,10.2
2007,Maine,0.6,11.8,25.5,22.7,16.1,6.4,5.8,5.8,5.5,330,2,20.4,14.2
2007,Maryland,3.6,52.9,20,8.6,2.9,4.3,0,4.3,3.6,140,322,11.2,5.2
2007,Massachusetts,0.9,26.1,29.9,14.6,9.5,4.8,3.9,7.9,2.3,786,8,15.6,10.2
2007,Michigan,0.2,7.9,34.6,25.6,12.4,6.3,3.4,6.8,2.8,2617,0,18.2,13.3
2007,Minnesota,0.5,8.5,36.2,27.1,9.9,5.9,3.7,6.2,2,597,2,17.6,13.2
2007,Mississippi,2.7,38.6,31.5,9.5,5.1,5.8,1.7,5.1,0,295,0,10.9,6.8
2007,Missouri,28,30,20,9.9,3.4,1.2,1,3.1,3.3,1147,2,10,4.3
2007,Montana,14.6,30.5,22.4,10.6,9.8,3.7,2.4,3.3,2.8,246,0,13.1,6.4
2007,Nebraska,8.1,22.4,34.2,13.9,9.5,3.9,2.5,3.9,1.7,483,13,13,9.4
2007,Nevada,0.2,14.2,29.6,20.8,17.9,7.7,2.7,4.6,2.2,452,7,17.1,13.7
2007,New Hampshire,5.2,32.6,30.4,14.8,9.6,2.2,1.5,2.2,1.5,135,6,11.3,7.7
2007,New Jersey,0.5,12.9,26.2,18.9,13.8,9.4,4.8,8.4,5.2,1525,39,20.3,14.8
2007,New Mexico,1.7,31.3,33.5,16.9,6.5,6.2,1.4,1.1,1.4,355,0,11.6,8.2
2007,New York,0.3,15,28.6,19.4,13.1,7.5,5.1,7.7,3.2,2426,62,18.9,13.4
2007,North Carolina,1.8,38.1,32.5,13.6,7,2.1,1.8,1.9,1.2,1520,1,10.6,7.2
2007,North Dakota,0,21.8,33.1,27.4,8.1,3.2,0,4,2.4,124,1,13.8,11.6
2007,Ohio,0.4,20.3,31.3,16.3,9.3,6.8,4.6,6.6,4.4,1746,33,18.5,11.7
2007,Oklahoma,2.7,19.2,34.7,22.1,10.9,3,2.9,2.9,1.6,1266,5,13.7,10.8
2007,Oregon,2.7,33.7,26.9,17.5,9.2,3.8,1.9,3.5,1,1013,3,11.9,8.7
2007,Pennsylvania,1.2,36.4,32.1,16.3,6.3,3,1.2,2.1,1.4,1911,29,11.1,7.9
2007,Rhode Island,51.5,26.2,5.9,4.6,5.9,2.5,0.8,1.3,1.3,237,2,5.7,0.2
2007,South Carolina,2.4,11.1,37.7,21.9,11.8,6.8,3.1,3.8,1.4,424,7,15,11.7
2007,South Dakota,0,4.4,16.9,28.1,23.8,11.9,9.4,5,0.6,160,0,20.1,18.7
2007,Tennessee,19.6,48.9,14.9,6.4,4.2,1.9,1.4,1.7,0.9,1212,2,7.1,3
2007,Texas,0.1,20.5,29.1,23,11.5,6.2,3.2,4.4,2,3946,76,15.5,12.1
2007,Utah,6,66.2,18.8,2.6,2.4,2,0.4,0.7,0.9,453,1,6.3,3.7
2007,Vermont,1,38.1,39.1,13.2,3.6,1.5,1,1.5,1,197,2,9.7,7.1
2007,Virginia,0.2,10.9,27.2,24,14.4,9.5,4.7,6,3.2,633,47,19.1,15
2007,Washington,0.4,23.9,34,16.1,10.4,5.4,3.8,4.5,1.6,1287,4,14.3,10
2007,West Virginia,0,3.7,32.6,32.3,16.2,7.7,1.2,4.2,2,402,1,18.1,15
2007,Wisconsin,1.5,49.1,26.9,11.3,6.5,1.8,1.1,1.4,0.4,725,9,8.8,5.9
2007,Wyoming,21.4,44.3,24.3,4.3,4.3,1.4,0,0,0,70,3,5.4,4.1
2007,Puerto Rico,13,19.8,26,14.1,10.2,2.8,2.8,7.9,3.4,177,3,14.8,8.3
